Question Number,Question,Answer,Category,Difficulty
1,What is a variable in programming?,A variable is a named storage location in memory that holds a value which can be changed during program execution.,General Programming,Easy
2,What is a function in programming?,"A function is a reusable block of code that performs a specific task, accepts inputs, and returns an output.",General Programming,Easy
3,What is an if-else statement?,An if-else statement is a control structure that executes different code blocks based on whether a condition is true or false.,General Programming,Easy
4,What is a loop in programming?,"A loop repeatedly executes a block of code as long as a condition is true, such as for, while, and do-while loops.",General Programming,Easy
5,What is a comment in code?,A comment is a non-executable line in code used to explain or annotate the code for human readers.,General Programming,Easy
6,What is the difference between compilation and interpretation?,Compilation translates source code into machine code creating an executable file. Interpretation translates and executes code line by line without an executable.,General Programming,Medium
7,What is the concept of polymorphism?,"Polymorphism allows objects of different classes to be treated as objects of a common superclass, enabling method overriding.",General Programming,Medium
8,"What is an abstract class, and how is it different from an interface?",An abstract class can't be instantiated and can have abstract and concrete methods. An interface only has method signatures without implementations.,General Programming,Medium
9,What are the principles of Object-Oriented Programming (OOP)?,"OOP principles include encapsulation, inheritance, polymorphism, and abstraction, promoting organized and maintainable code.",General Programming,Medium
10,What is the difference between stack and heap memory?,"Stack memory stores local variables and function calls; heap memory is for dynamic allocation. Stack operates in LIFO, heap managed manually or by garbage collection.",General Programming,Medium
11,What does encapsulation mean and can you give an example?,"Encapsulation bundles data and methods in a class, restricting direct data access. Example: class with private data and public methods.",General Programming,Hard
12,What is the SOLID principle?,"SOLID represents five design principles for OOP: Single Responsibility, Open/Closed, Liskov Substitution, Interface Segregation, Dependency Inversion.",General Programming,Hard
13,"What is a design pattern, and can you name a few?","Design patterns are solutions to common design problems. Examples: Singleton, Factory, Observer, MVC.",General Programming,Hard
14,What is the difference between deep copy and shallow copy?,"A shallow copy copies object references; a deep copy creates a fully independent clone, recursively copying all nested objects.",General Programming,Hard
15,What is the difference between synchronous and asynchronous programming?,"Synchronous code executes sequentially blocking further execution; asynchronous code allows other operations to run while waiting, using callbacks, promises, or async/await.",General Programming,Hard
16,What is the difference between an array and a linked list?,"An array has fixed size and stores elements in contiguous memory; a linked list consists of nodes with data and references, allowing dynamic size.",Data Structures,Easy
17,What is a stack data structure?,A stack is a linear data structure that follows Last In First Out order where elements are added and removed from the same end called the top.,Data Structures,Easy
18,What is a queue data structure?,A queue is a linear data structure that follows First In First Out order where elements are added at the rear and removed from the front.,Data Structures,Easy
19,What is a tree in data structures?,"A tree is a hierarchical data structure with a root node and child nodes, where each node has at most one parent.",Data Structures,Easy
20,What is a graph in data structures?,"A graph is a non-linear data structure consisting of vertices (nodes) and edges (connections between nodes), used to represent networks.",Data Structures,Easy
21,What is the difference between a binary search tree and a hash table?,"A binary search tree is hierarchical, maintaining order; a hash table maps keys to values for fast retrieval, without maintaining order.",Data Structures,Medium
22,What is the concept of recursion?,"Recursion is when a function calls itself to solve subproblems, with a base case to terminate recursion.",Data Structures,Medium
23,"What is Big O notation, and why is it important?","Big O notation describes the upper bound of algorithm time complexity, important for comparing efficiency and growth rates.",Data Structures,Medium
24,What are the advantages and disadvantages of different sorting algorithms?,Sorting algorithms vary in time/space complexity and stability. Quick Sort and Merge Sort are fast but more complex; Insertion and Bubble Sort are simple but slower.,Data Structures,Medium
25,How does a hash table work?,"A hash table uses a hash function to map keys to values in an array, allowing fast O(1) access.",Data Structures,Medium
26,How do you explain the time complexity of an algorithm?,"Time complexity measures the time an algorithm takes relative to its input size, expressed in Big O notation.",Data Structures,Hard
27,How do you perform a binary search on a sorted array?,"Binary search divides the search interval in half, repeatedly comparing the middle element to the target.",Data Structures,Hard
28,What is dynamic programming?,"Dynamic programming solves complex problems by dividing them into smaller subproblems, avoiding redundant calculations.",Data Structures,Hard
29,How would you design and implement a concurrent hash map?,Implement with fine-grained locking or lock-free techniques to ensure thread safety and high concurrency.,Data Structures,Hard
30,What is the difference between DFS and BFS graph traversal?,"DFS explores as far as possible along each branch before backtracking using a stack; BFS explores all neighbors at the current depth first using a queue.",Data Structures,Hard
31,What is a variable type in programming?,A variable type defines what kind of data a variable can hold such as integer for whole numbers and string for text.,Languages and Frameworks,Easy
32,What is an interpreted language?,An interpreted language executes code line by line at runtime without a prior compilation step. Examples include Python and JavaScript.,Languages and Frameworks,Easy
33,What is a compiled language?,A compiled language converts source code into machine code before execution. Examples include C and Java.,Languages and Frameworks,Easy
34,What is an IDE?,An IDE (Integrated Development Environment) is a software application that provides tools like a code editor and debugger to help developers write code.,Languages and Frameworks,Easy
35,What is the purpose of a library in programming?,A library is a collection of pre-written code that developers can import and reuse to perform common tasks without writing them from scratch.,Languages and Frameworks,Easy
36,What is the difference between Java and JavaScript?,"Java is a compiled, statically-typed language used for server-side, mobile, and desktop apps. JavaScript is an interpreted, dynamically-typed language for web development.",Languages and Frameworks,Medium
37,What is the MVC architectural pattern?,"MVC divides an application into Model (data), View (UI), and Controller (input handling), promoting separation of concerns.",Languages and Frameworks,Medium
38,What is a RESTful API?,"RESTful API is a web service implementation using HTTP methods to perform CRUD operations on resources, adhering to stateless, client-server architecture.",Languages and Frameworks,Medium
39,What is a closure in programming?,A closure is a function with access to its outer scope variables even after the outer function has executed.,Languages and Frameworks,Medium
40,What is the concept of multi-threading in Java?,"Multi-threading in Java allows concurrent execution of multiple threads, improving application responsiveness and performance.",Languages and Frameworks,Medium
41,What is the role of a package manager like npm or pip?,"Package managers manage installation, update, and dependency resolution of libraries, simplifying library management in development.",Languages and Frameworks,Hard
42,What is a virtual function in C++?,"Virtual functions in C++ allow derived classes to override them, enabling runtime polymorphism and dynamic method dispatch.",Languages and Frameworks,Hard
43,What is the difference between pass-by-value and pass-by-reference?,"Pass-by-value copies the value into the function parameter; pass-by-reference passes the memory address, so changes affect the original variable.",Languages and Frameworks,Hard
44,What is memory management and how does garbage collection work?,"Memory management allocates and frees memory during execution; garbage collection automatically reclaims memory no longer referenced by the program.",Languages and Frameworks,Hard
45,What is the difference between concurrency and parallelism?,"Concurrency manages multiple tasks by interleaving execution on one core; parallelism executes multiple tasks simultaneously on multiple cores.",Languages and Frameworks,Hard
46,"What is a database index, and why is it important?","A database index speeds up data retrieval, similar to a book's index, improving query performance.",Database and SQL,Easy
47,What is a primary key in a database?,A primary key is a unique identifier for each record in a database table that ensures no two rows have the same value.,Database and SQL,Easy
48,What is a SELECT statement in SQL?,A SELECT statement retrieves data from one or more database tables based on specified conditions.,Database and SQL,Easy
49,What is the difference between DELETE and TRUNCATE in SQL?,"DELETE removes specific rows based on a condition and can be rolled back; TRUNCATE removes all rows from a table and cannot be rolled back.",Database and SQL,Easy
50,What is a JOIN in SQL?,A JOIN combines rows from two or more tables based on a related column between them.,Database and SQL,Easy
51,What are the differences between SQL and NoSQL databases?,SQL databases use structured query language with a predefined schema; NoSQL databases store schema-less data with flexible models.,Database and SQL,Medium
52,What is a foreign key in a database?,"A foreign key links two tables by referring to the primary key in another table, ensuring referential integrity.",Database and SQL,Medium
53,What is the difference between INNER JOIN and LEFT JOIN in SQL?,INNER JOIN returns matching rows from both tables; LEFT JOIN returns all rows from the left table and matching rows from the right.,Database and SQL,Medium
54,"What is a stored procedure, and when would you use one?","Stored procedures are precompiled SQL statements for data manipulation and logic, used for repetitive tasks and improving performance.",Database and SQL,Medium
55,"What is database denormalization, and when is it appropriate?","Denormalization introduces redundancy for performance, useful in read-heavy scenarios at the expense of storage and complexity.",Database and SQL,Medium
56,What are the ACID properties in database transactions?,"ACID: Atomicity (indivisible transactions), Consistency (consistent state transitions), Isolation (independent transactions), Durability (persisted changes).",Database and SQL,Hard
57,What is normalization in database design?,"Normalization organizes data into separate tables to reduce redundancy and improve integrity, following normalization forms.",Database and SQL,Hard
58,What are the advantages and disadvantages of using an ORM tool?,ORM simplifies database interactions and is language-agnostic. It can introduce performance overhead and may limit database features.,Database and SQL,Hard
59,What is a deadlock in databases and how do you prevent it?,"A deadlock occurs when two transactions block each other waiting for locks; prevent it using lock ordering, timeouts, and deadlock detection algorithms.",Database and SQL,Hard
60,What is the difference between optimistic and pessimistic locking?,"Optimistic locking assumes conflicts are rare and checks at commit time; pessimistic locking locks data immediately to prevent conflicts during transactions.",Database and SQL,Hard
61,What is HTML?,HTML (HyperText Markup Language) is the standard language used to create and structure content on the web using elements and tags.,Web Development,Easy
62,What is CSS?,CSS (Cascading Style Sheets) is a stylesheet language used to describe the presentation and layout of HTML documents.,Web Development,Easy
63,What is a URL?,A URL (Uniform Resource Locator) is a web address that specifies the location of a resource on the internet.,Web Development,Easy
64,What is the difference between a client and a server?,"A client requests resources or services, while a server provides those resources or services over a network.",Web Development,Easy
65,What is an API?,An API (Application Programming Interface) is a set of rules that allows different software applications to communicate with each other.,Web Development,Easy
66,What is the difference between HTTP and HTTPS?,"HTTP is an unsecured data transmission protocol; HTTPS is secure, encrypting data in transit using SSL/TLS.",Web Development,Medium
67,What is CORS (Cross-Origin Resource Sharing)?,"CORS is a security measure allowing or restricting resources requested from another domain, managed via HTTP headers.",Web Development,Medium
68,What is a session in web development?,"A session maintains stateful information across multiple HTTP requests, typically for user authentication and data storage.",Web Development,Medium
69,What is the concept of responsive web design?,"Responsive design ensures web content functions across different devices and screen sizes, using CSS media queries and flexible layouts.",Web Development,Medium
70,What are the differences between GET and POST requests?,"GET requests retrieve data and include parameters in the URL; POST requests send data to the server, encapsulating data in the request body.",Web Development,Medium
71,What is the Document Object Model (DOM)?,"The DOM is a tree-like representation of a web page's structure, allowing manipulation of content, structure, and style via programming languages.",Web Development,Hard
72,"What is a cookie, and how does it work?","Cookies are data stored on the user's computer by the web server, sent with HTTP requests for session management, tracking, and storing preferences.",Web Development,Hard
73,What is the concept of web caching and how does it improve performance?,"Web caching stores copies of resources closer to users, reducing server load and improving load times by serving cached responses for repeated requests.",Web Development,Hard
74,What is the difference between authentication and authorization?,"Authentication verifies who a user is; authorization determines what an authenticated user is allowed to access or do.",Web Development,Hard
75,What is a Content Security Policy (CSP)?,"CSP is a security header that restricts which resources a browser can load, reducing the risk of XSS attacks by whitelisting trusted content sources.",Web Development,Hard
76,What is version control?,Version control is a system that tracks changes to files over time so you can recall specific versions and collaborate with others.,Version Control,Easy
77,What is a commit in Git?,A commit is a snapshot of changes saved to the Git repository with a message describing what was changed.,Version Control,Easy
78,What is a repository in Git?,A repository is a directory tracked by Git that stores all project files and the complete history of all changes made to them.,Version Control,Easy
79,What is the difference between git pull and git fetch?,"git fetch downloads changes from the remote without merging; git pull downloads and automatically merges changes into the current branch.",Version Control,Easy
80,What is a branch in Git?,A branch is an independent line of development in Git that allows you to work on features or fixes without affecting the main codebase.,Version Control,Easy
81,"What is Git, and how does it work?","Git is a distributed version control system for tracking changes in source code, allowing collaborative work and branch management.",Version Control,Medium
82,"What is a merge conflict, and how do you resolve it in Git?",Merge conflicts occur when changes in different branches clash. Resolve by manually editing files and committing the result.,Version Control,Medium
83,"What is a pull request (PR), and how does it work?","A PR is a request to merge code from one branch to another, facilitating code review and discussion before integration.",Version Control,Medium
84,"What is code refactoring, and why is it important?","Refactoring improves code structure and readability without altering functionality, enhancing maintainability and quality.",Version Control,Medium
85,What is the role of Git branching strategies like GitFlow?,"GitFlow organizes branches and releases, defining naming conventions and branch purposes for structured and organized development.",Version Control,Medium
86,What is the difference between Git and SVN (Subversion)?,"Git is distributed, with local repository copies; SVN is centralized, requiring network connectivity for repository access.",Version Control,Hard
87,"What is Git rebase, and when would you use it?",Git rebase re-applies commits onto another base for a cleaner history. Use with caution to maintain a linear project history.,Version Control,Hard
88,What is the difference between git reset and git revert?,"git reset moves the HEAD pointer and can discard commits; git revert creates a new commit that undoes changes, preserving history.",Version Control,Hard
89,What is cherry-picking in Git?,Cherry-picking applies a specific commit from one branch onto another branch without merging the entire branch.,Version Control,Hard
90,What are git hooks and how are they used?,Git hooks are scripts that run automatically at specific points in the Git workflow such as before a commit or push to enforce policies.,Version Control,Hard
91,What is a microservice?,A microservice is a small independently deployable service that handles a specific business function and communicates with other services via APIs.,System Design,Easy
92,What is scalability in system design?,Scalability is the ability of a system to handle increased load by adding resources without degrading performance.,System Design,Easy
93,What is high availability?,High availability refers to a system's ability to remain operational and accessible for a high percentage of time with minimal downtime.,System Design,Easy
94,What is a database in system design?,A database is an organized collection of structured data that a system uses to store retrieve and manage information persistently.,System Design,Easy
95,What is latency in system design?,Latency is the time delay between a request being made and the response being received in a system.,System Design,Easy
96,What is the concept of microservices architecture?,"Microservices architecture consists of small, independent services communicating via APIs, each responsible for specific functionality, promoting scalability and maintenance.",System Design,Medium
97,"What is a load balancer, and why is it used in web applications?","A load balancer distributes incoming traffic across servers, ensuring resource efficiency, fault tolerance, and high availability.",System Design,Medium
98,What is the importance of caching in web applications?,"Caching stores frequently accessed data for faster retrieval, reducing backend load, improving performance, and enhancing user experience.",System Design,Medium
99,What is a stateless vs. stateful service?,"Stateless services don't retain client data between requests; stateful services maintain client state, useful for sessions and transactions.",System Design,Medium
100,"What is a message broker, and when would you use one?","A message broker facilitates communication in distributed systems through asynchronous messaging, used in event-driven architectures and high-volume scenarios.",System Design,Medium
101,How do you ensure data consistency in a distributed database?,"Ensure consistency using strong consistency models, two-phase commits, optimistic concurrency control, and conflict resolution strategies.",System Design,Hard
102,How would you design a URL shortening service like bit.ly?,"Consider efficient hashing, collision resolution, database schema, scalability, and API rate limiting.",System Design,Hard
103,How would you design a chat application that can scale to millions of users?,"Consider websocket protocol for real-time communication, efficient message broadcasting, and scalable backend architecture.",System Design,Hard
104,How would you design a scalable notification system for a social network?,"Focus on system architecture, push vs. pull models, handling peak loads, database optimization, and message queuing.",System Design,Hard
105,How would you design an API rate limiter for a web service?,"Use token bucket or leaky bucket algorithms, consider distributed storage for scalability.",System Design,Hard
106,What is encryption?,Encryption is the process of converting readable data into an unreadable format using an algorithm and a key so only authorized parties can read it.,Security,Easy
107,What is a firewall?,A firewall is a network security device that monitors and controls incoming and outgoing network traffic based on predefined security rules.,Security,Easy
108,What is a VPN?,A VPN (Virtual Private Network) encrypts internet traffic and hides a user's IP address to provide privacy and secure remote access.,Security,Easy
109,What is phishing?,Phishing is a cyberattack where attackers disguise themselves as trustworthy entities to trick users into revealing sensitive information.,Security,Easy
110,What is HTTPS and why is it important?,HTTPS encrypts data between a browser and server using SSL/TLS protecting sensitive information from interception during transmission.,Security,Easy
111,"What is SQL injection, and how can it be prevented?","SQL injection exploits vulnerabilities to execute malicious SQL. Prevent with parameterized queries, input validation, and least privilege access.",Security,Medium
112,What is Cross-Site Scripting (XSS)?,"XSS injects malicious scripts into web apps, executed by users' browsers. Prevent with input validation, output encoding, and CSP.",Security,Medium
113,What is the process of password hashing and salting?,"Hashing transforms passwords into hashes using algorithms; salting adds randomness, enhancing security against attacks.",Security,Medium
114,"What is OAuth, and how does it work?","OAuth allows third-party app access to user data without exposing credentials, using access tokens for authorization.",Security,Medium
115,What is a DDoS (Distributed Denial of Service) attack?,"A DDoS attack overwhelms a target with traffic, causing unavailability. Mitigate with DDoS protection, rate limiting, and traffic analysis.",Security,Medium
116,What is two-factor authentication (2FA)?,2FA adds extra security by requiring two verification forms: something known (password) and something possessed (device).,Security,Hard
117,What are the principles of least privilege and defense in depth?,Least privilege limits access rights; defense in depth layers security. Both minimize attack surfaces and provide redundancy.,Security,Hard
118,How would you create a secure and scalable authentication system for a web application?,"Implement OAuth for third-party integrations, use JWT for stateless authentication, and ensure protection against common security vulnerabilities.",Security,Hard
119,How would you design a fraud detection system for online transactions?,"Use machine learning for anomaly detection, implement rule-based systems for known fraud patterns, ensure real-time processing.",Security,Hard
120,How would you design a secure mobile payment system?,"Focus on security protocols, offline capabilities, user authentication, and low-resource optimizations.",Security,Hard
121,What is a container in DevOps?,A container is a lightweight isolated environment that packages an application and its dependencies so it runs consistently across different systems.,DevOps,Easy
122,What is CI/CD?,CI/CD stands for Continuous Integration and Continuous Delivery. It automates the building testing and deploying of applications.,DevOps,Easy
123,What is a deployment in DevOps?,A deployment is the process of releasing and installing a new version of an application into a target environment such as production.,DevOps,Easy
124,What is monitoring in DevOps?,Monitoring tracks the health and performance of applications and infrastructure in real time to detect and resolve issues quickly.,DevOps,Easy
125,What is Infrastructure as Code (IaC)?,"IaC manages infrastructure using code, ensuring consistency, automation, and version control in deployments.",DevOps,Easy
126,"What is Docker, and how does it work?","Docker is a containerization platform packaging applications with dependencies, ensuring consistent environments across systems.",DevOps,Medium
127,What is the concept of container orchestration?,"Container orchestration automates deployment, scaling, and management of containers, optimizing resource use and handling failures.",DevOps,Medium
128,"What is Kubernetes, and why is it popular in container management?","Kubernetes is an open-source container orchestration platform automating deployment and management, known for its scalability and community support.",DevOps,Medium
129,What is the importance of automated testing in CI/CD pipelines?,"Automated testing in CI/CD ensures code changes are defect-free, enhancing reliability and speeding up delivery.",DevOps,Medium
130,"What is Blue-Green deployment, and when would you use it?",Blue-Green deployment alternates between two production environments for easy rollbacks and minimal downtime during updates.,DevOps,Medium
131,What is the process of continuous integration and continuous delivery (CI/CD)?,"CI/CD automates build, test, and deployment processes, delivering code changes rapidly and reliably to production.",DevOps,Hard
132,How do you monitor the performance of a web application?,"Monitor using tools to collect and analyze data on response times, resource utilization, error rates, and user experience.",DevOps,Hard
133,What is the role of a configuration management tool like Ansible?,"Configuration management tools automate provisioning and management of software and infrastructure, ensuring consistency and efficiency.",DevOps,Hard
134,"What are the benefits of using a cloud platform like AWS, Azure, or Google Cloud?","Cloud platforms offer scalability, cost-efficiency, global reach, and managed services, reducing operational burdens with security and compliance features.",DevOps,Hard
135,What is the difference between horizontal and vertical scaling?,"Horizontal scaling adds more machines to distribute load; vertical scaling increases the resources of an existing machine. Horizontal is preferred for high availability.",DevOps,Hard
136,What is machine learning?,Machine learning is a subset of AI where systems learn from data to make predictions or decisions without being explicitly programmed.,Machine Learning,Easy
137,What is supervised learning?,Supervised learning trains a model on labeled data where the correct output is provided so the model learns to map inputs to outputs.,Machine Learning,Easy
138,What is unsupervised learning?,Unsupervised learning trains a model on unlabeled data to find hidden patterns or groupings without predefined correct answers.,Machine Learning,Easy
139,What is a training dataset?,A training dataset is the labeled data used to teach a machine learning model by adjusting its parameters to minimize prediction errors.,Machine Learning,Easy
140,What is overfitting in machine learning?,Overfitting occurs when a model learns the training data too well including its noise and performs poorly on new unseen data.,Machine Learning,Easy
141,What is the difference between classification and regression?,"Classification predicts a discrete category label; regression predicts a continuous numerical value. Both are supervised learning tasks.",Machine Learning,Medium
142,What is cross-validation in machine learning?,"Cross-validation evaluates model performance by splitting data into multiple folds, training on some and testing on others, reducing overfitting risk.",Machine Learning,Medium
143,What is a confusion matrix?,A confusion matrix is a table showing the counts of true positives and negatives and false positives and negatives for a classification model.,Machine Learning,Medium
144,What is feature engineering?,"Feature engineering is the process of selecting, transforming, and creating input variables to improve a machine learning model's performance.",Machine Learning,Medium
145,What is the bias-variance tradeoff?,"The bias-variance tradeoff balances underfitting (high bias) and overfitting (high variance), aiming for a model that generalizes well to new data.",Machine Learning,Medium
146,How would you design a recommendation system for a large e-commerce platform?,"Use collaborative filtering, content-based filtering, or hybrid methods; consider scalability and real-time processing.",Machine Learning,Hard
147,How would you develop a machine learning model to predict stock prices?,"Consider time series analysis, regression models, and reinforcement learning; pay attention to features and data preprocessing.",Machine Learning,Hard
148,How would you develop a deep learning model to analyze and interpret medical images?,"Use convolutional neural networks, pay attention to dataset quality and preprocessing, and handle class imbalances.",Machine Learning,Hard
149,How would you implement a natural language processing algorithm to understand and answer user queries?,"Use NLP techniques like tokenization, parsing, and deep learning models for understanding and generating responses.",Machine Learning,Hard
150,How would you develop a machine learning algorithm to detect fake news on social media?,"Use NLP for text analysis, implement classification algorithms, and consider the challenge of unstructured data.",Machine Learning,Hard
151,What is a neural network?,A neural network is a machine learning model inspired by the brain consisting of layers of interconnected nodes that process and transform input data.,Deep Learning,Easy
152,What is an activation function in deep learning?,An activation function introduces non-linearity into a neural network allowing it to learn complex patterns. Examples include ReLU and sigmoid.,Deep Learning,Easy
153,What is backpropagation?,Backpropagation is the algorithm used to train neural networks by calculating gradients of the loss function and updating weights to minimize error.,Deep Learning,Easy
154,What is a convolutional neural network (CNN)?,"A CNN is a deep learning model designed for image data that uses convolutional layers to automatically detect features like edges, shapes, and textures.",Deep Learning,Easy
155,What is a recurrent neural network (RNN)?,"An RNN is a neural network designed for sequential data where outputs from previous steps are fed as inputs to the current step, useful for time series and NLP.",Deep Learning,Easy
156,What is the difference between a CNN and an RNN?,"CNNs are designed for spatial data like images using convolutional filters; RNNs process sequential data using hidden states that carry information across time steps.",Deep Learning,Medium
157,What is transfer learning in deep learning?,"Transfer learning reuses a pre-trained model on a new but related task, saving training time and improving performance with limited data.",Deep Learning,Medium
158,What is the vanishing gradient problem?,The vanishing gradient problem occurs when gradients become very small during backpropagation in deep networks making early layers learn very slowly.,Deep Learning,Medium
159,What is batch normalization?,"Batch normalization normalizes the inputs of each layer within a mini-batch, stabilizing training, accelerating convergence, and reducing sensitivity to initialization.",Deep Learning,Medium
160,What is dropout in neural networks?,"Dropout is a regularization technique that randomly deactivates a fraction of neurons during training, preventing overfitting by reducing co-dependency between neurons.",Deep Learning,Medium
161,How would you design a deep learning model for real-time object detection?,"Use architectures like YOLO or SSD for speed, optimize with quantization and pruning for inference, and train on large annotated datasets.",Deep Learning,Hard
162,What is an attention mechanism in deep learning?,"Attention mechanisms allow models to focus on relevant parts of the input when making predictions, improving performance in NLP and vision tasks.",Deep Learning,Hard
163,What is a transformer model and how does it work?,"A transformer uses self-attention to process entire sequences in parallel, replacing recurrence, and is the foundation of models like BERT and GPT.",Deep Learning,Hard
164,How would you handle class imbalance in a deep learning model?,"Use techniques like oversampling, undersampling, class weights, data augmentation, and focal loss to handle imbalanced datasets.",Deep Learning,Hard
165,What is generative adversarial network (GAN)?,"A GAN consists of a generator that creates fake samples and a discriminator that distinguishes real from fake; both train adversarially to improve each other.",Deep Learning,Hard
166,What is a data pipeline?,A data pipeline is a series of automated steps that collect transform and move data from source systems to a destination for storage or analysis.,Data Engineering,Easy
167,What is ETL?,ETL stands for Extract Transform Load. It is the process of extracting data from sources transforming it into a usable format and loading it into a destination.,Data Engineering,Easy
168,What is a data warehouse?,A data warehouse is a centralized repository that stores structured historical data from multiple sources optimized for querying and reporting.,Data Engineering,Easy
169,What is a data lake?,A data lake is a centralized repository that stores raw structured and unstructured data at scale until it is needed for analysis.,Data Engineering,Easy
170,What is Apache Kafka?,Apache Kafka is a distributed event streaming platform used for building real-time data pipelines and streaming applications at scale.,Data Engineering,Easy
171,What is the difference between batch processing and stream processing?,Batch processing handles large data sets at scheduled intervals; stream processing handles data continuously in real-time as it arrives.,Data Engineering,Medium
172,What is Apache Spark and what problems does it solve?,"Apache Spark is a distributed data processing framework that provides fast, in-memory computation for large-scale data analytics and machine learning workloads.",Data Engineering,Medium
173,What is data partitioning in distributed systems?,"Data partitioning divides a dataset into smaller chunks distributed across nodes, improving parallelism, scalability, and query performance.",Data Engineering,Medium
174,What is schema-on-read vs schema-on-write?,"Schema-on-write enforces structure when data is stored (traditional databases); schema-on-read applies structure at query time, common in data lakes.",Data Engineering,Medium
175,What is data lineage?,"Data lineage tracks the origin, movement, and transformation of data through a pipeline, enabling auditability and debugging of data quality issues.",Data Engineering,Medium
176,How would you design a data pipeline for processing big data in real-time?,"Utilize stream processing frameworks (like Apache Kafka, Spark Streaming), ensure fault tolerance, and manage backpressure.",Data Engineering,Hard
177,How would you create a real-time sports analytics system using sensor data?,"Utilize streaming data processing, machine learning for pattern recognition, and efficient data storage solutions.",Data Engineering,Hard
178,What is the CAP theorem and how does it affect data engineering decisions?,"CAP theorem states you can only guarantee two of consistency, availability, and partition tolerance; this guides choices between databases like Cassandra vs PostgreSQL.",Data Engineering,Hard
179,How would you optimize a slow ETL pipeline handling billions of records?,"Use parallel processing, incremental loading, columnar storage, partitioning, and pushdown optimization to reduce data movement and processing time.",Data Engineering,Hard
180,How would you design a fault-tolerant data ingestion system?,"Implement idempotent writes, dead letter queues for failed records, checkpointing, and retry logic to ensure no data loss during failures.",Data Engineering,Hard
181,What is an algorithm?,An algorithm is a step-by-step set of instructions or rules designed to solve a specific problem or perform a computation.,Algorithms,Easy
182,What is a sorting algorithm?,A sorting algorithm arranges elements of a list in a specified order such as ascending or descending. Examples include bubble sort and merge sort.,Algorithms,Easy
183,What is linear search?,Linear search sequentially checks each element in a list until the target is found or the list ends. It has O(n) time complexity.,Algorithms,Easy
184,What is binary search?,Binary search finds a target in a sorted array by repeatedly halving the search space. It has O(log n) time complexity.,Algorithms,Easy
185,What is the difference between a greedy algorithm and dynamic programming?,"Greedy algorithms make locally optimal choices at each step; dynamic programming solves subproblems and stores results to avoid recomputation.",Algorithms,Easy
186,How do you implement a function to check if a binary tree is balanced?,Use a recursive function to check the height of each subtree; return false if the difference is more than one.,Algorithms,Medium
187,How do you write an algorithm to find the median of a stream of numbers?,"Use two heaps (max heap for lower half, min heap for upper half) to maintain the median.",Algorithms,Medium
188,How do you find the Kth largest element in a stream of numbers?,"Utilize a min-heap to keep track of the K largest elements, ensuring efficient insertion and extraction.",Algorithms,Medium
189,What is the difference between merge sort and quicksort?,"Merge sort is stable with O(n log n) worst case using divide and conquer with extra space; quicksort is in-place with O(n log n) average but O(n²) worst case.",Algorithms,Medium
190,What is Dijkstra's algorithm used for?,Dijkstra's algorithm finds the shortest path from a source node to all other nodes in a weighted graph with non-negative edge weights.,Algorithms,Medium
191,How would you implement Google's PageRank algorithm?,Use graph-based algorithms focusing on eigenvector calculation and iterative approaches.,Algorithms,Hard
192,How would you optimize a search algorithm for a large dataset in a distributed environment?,Implement distributed searching algorithms like MapReduce for scalability and efficiency.,Algorithms,Hard
193,How would you create an efficient algorithm for real-time anomaly detection in network traffic?,Implement statistical models or machine learning algorithms to detect unusual patterns indicative of anomalies.,Algorithms,Hard
194,How would you develop an autonomous vehicle's path planning algorithm?,"Implement algorithms considering real-time obstacle avoidance, dynamic path adjustments, and efficient routing.",Algorithms,Hard
195,How would you implement a robust text editor with features like auto-complete and syntax highlighting?,"Consider efficient data structures for text storage (like gap buffers), and algorithms for syntax parsing.",Algorithms,Hard
196,What is eventual consistency in distributed systems?,"Eventual consistency guarantees that, given no new updates, all replicas in a distributed system will converge to the same value over time.",Distributed Systems,Medium
197,What is the two-phase commit protocol?,"Two-phase commit is a distributed algorithm ensuring all nodes in a transaction either commit or rollback, preventing partial updates across systems.",Distributed Systems,Hard
198,What is service discovery in a microservices architecture?,"Service discovery enables microservices to find and communicate with each other dynamically without hardcoded network locations, using tools like Consul or Eureka.",Distributed Systems,Medium
199,How does the Raft consensus algorithm work?,"Discuss leader election, log replication, safety, and how Raft achieves consensus in a distributed system.",Distributed Systems,Hard
200,What is database sharding and when would you use it?,Sharding horizontally partitions data across multiple databases to improve scalability and performance in high-volume applications.,Database Systems,Hard